CREATE TABLE IF NOT exists analyze_set5 (
    id INT AUTO_INCREMENT PRIMARY KEY,
    participant_id INT,
    Set5_Assassin_num_units TINYINT,
    Set5_Assassin_tier_current TINYINT,
    Set5_Brawler_num_units TINYINT,
    Set5_Brawler_tier_current TINYINT,
    Set5_Caretaker_num_units TINYINT,
    Set5_Caretaker_tier_current TINYINT,
    Set5_Coven_num_units TINYINT,
    Set5_Coven_tier_current TINYINT,
    Set5_Dawnbringer_num_units TINYINT,
    Set5_Dawnbringer_tier_current TINYINT,
    Set5_Draconic_num_units TINYINT,
    Set5_Draconic_tier_current TINYINT,
    Set5_Eternal_num_units TINYINT,
    Set5_Eternal_tier_current TINYINT,
    Set5_Invoker_num_units TINYINT,
    Set5_Invoker_tier_current TINYINT,
    Set5_Mystic_num_units TINYINT,
    Set5_Mystic_tier_current TINYINT,
    Set5_Nightbringer_num_units TINYINT,
    Set5_Nightbringer_tier_current TINYINT,
    Set5_Renewer_num_units TINYINT,
    Set5_Renewer_tier_current TINYINT,
    Set5_Revenant_num_units TINYINT,
    Set5_Revenant_tier_current TINYINT,
    TFT5_Vladimir_tier TINYINT,
    TFT5_Vladimir_exits TINYINT,
    TFT5_Lissandra_tier TINYINT,
    TFT5_Lissandra_exits TINYINT,
    TFT5_Soraka_tier TINYINT,
    TFT5_Soraka_exits TINYINT,
    TFT5_LeBlanc_tier TINYINT,
    TFT5_LeBlanc_exits TINYINT,
    TFT5_Nocturne_tier TINYINT,
    TFT5_Nocturne_exits TINYINT,
    TFT5_Morgana_tier TINYINT,
    TFT5_Morgana_exits TINYINT,
    TFT5_Ivern_tier TINYINT,
    TFT5_Ivern_exits TINYINT,
    TFT5_Volibear_tier TINYINT,
    TFT5_Volibear_exits TINYINT,
    TFT5_Heimerdinger_tier TINYINT,
    TFT5_Heimerdinger_exits TINYINT,
    Set5_Cavalier_num_units TINYINT,
    Set5_Cavalier_tier_current TINYINT,
    Set5_Cruel_num_units TINYINT,
    Set5_Cruel_tier_current TINYINT,
    Set5_Hellion_num_units TINYINT,
    Set5_Hellion_tier_current TINYINT,
    Set5_Ironclad_num_units TINYINT,
    Set5_Ironclad_tier_current TINYINT,
    Set5_Knight_num_units TINYINT,
    Set5_Knight_tier_current TINYINT,
    Set5_Redeemed_num_units TINYINT,
    Set5_Redeemed_tier_current TINYINT,
    Set5_Skirmisher_num_units TINYINT,
    Set5_Skirmisher_tier_current TINYINT,
    TFT5_Kled_tier TINYINT,
    TFT5_Kled_exits TINYINT,
    TFT5_Poppy_tier TINYINT,
    TFT5_Poppy_exits TINYINT,
    TFT5_Kennen_tier TINYINT,
    TFT5_Kennen_exits TINYINT,
    TFT5_Nautilus_tier TINYINT,
    TFT5_Nautilus_exits TINYINT,
    TFT5_Lulu_tier TINYINT,
    TFT5_Lulu_exits TINYINT,
    TFT5_Rell_tier TINYINT,
    TFT5_Rell_exits TINYINT,
    TFT5_Teemo_tier TINYINT,
    TFT5_Teemo_exits TINYINT,
    Set5_Dragonslayer_num_units TINYINT,
    Set5_Dragonslayer_tier_current TINYINT,
    TFT5_Trundle_tier TINYINT,
    TFT5_Trundle_exits TINYINT,
    TFT5_LeeSin_tier TINYINT,
    TFT5_LeeSin_exits TINYINT,
    TFT5_Nidalee_tier TINYINT,
    TFT5_Nidalee_exits TINYINT,
    TFT5_Pantheon_tier TINYINT,
    TFT5_Pantheon_exits TINYINT,
    TFT5_Jax_tier TINYINT,
    TFT5_Jax_exits TINYINT,
    TFT5_Diana_tier TINYINT,
    TFT5_Diana_exits TINYINT,
    Set5_Forgotten_num_units TINYINT,
    Set5_Forgotten_tier_current TINYINT,
    Set5_GodKing_num_units TINYINT,
    Set5_GodKing_tier_current TINYINT,
    Set5_Legionnaire_num_units TINYINT,
    Set5_Legionnaire_tier_current TINYINT,
    Set5_Verdant_num_units TINYINT,
    Set5_Verdant_tier_current TINYINT,
    TFT5_Warwick_tier TINYINT,
    TFT5_Warwick_exits TINYINT,
    TFT5_Taric_tier TINYINT,
    TFT5_Taric_exits TINYINT,
    TFT5_Mordekaiser_tier TINYINT,
    TFT5_Mordekaiser_exits TINYINT,
    TFT5_Darius_tier TINYINT,
    TFT5_Darius_exits TINYINT,
    TFT5_Garen_tier TINYINT,
    TFT5_Garen_exits TINYINT,
    TFT5_Kayle_tier TINYINT,
    TFT5_Kayle_exits TINYINT,
    TFT5_Udyr_tier TINYINT,
    TFT5_Udyr_exits TINYINT,
    TFT5_Viego_tier TINYINT,
    TFT5_Viego_exits TINYINT,
    Set5_Abomination_num_units TINYINT,
    Set5_Abomination_tier_current TINYINT,
